,seqName,start,end,clusterID,strand,type,side
0,Y,2786905,2786907,Y:2786856:-_RightNegative,-,TE,Right
1,Y,2808473,2808474,Y:2808524:-_LeftNegative,-,IG,Left
2,Y,2833840,2833841,Y:2833791:-_RightNegative,-,IN,Right
3,Y,2834882,2834884,Y:2834933:-_LeftNegative,-,IN,Left
4,Y,2844116,2844126,Y:2844176:+_LeftNegative,+,EX,Left
5,Y,2845091,2845092,Y:2845142:-_LeftNegative,-,AI,Left
6,Y,2854658,2854661,Y:2854610:+_RightNegative,+,EX,Right
7,Y,2865092,2865104,Y:2865150:+_LeftNegative,+,EX,Left
8,Y,2865262,2865266,Y:2865316:+_LeftNegative,+,IN,Left
9,Y,2866765,2866798,Y:2866824:+_LeftNegative,+,TE,Left
10,Y,2866938,2866983,Y:2866913:-_RightNegative,-,AE,Right
11,Y,2867215,2867217,Y:2867167:+_RightNegative,+,TE,Right
12,Y,2867309,2867322,Y:2867265:+_RightNegative,+,TE,Right
13,Y,2879711,2879712,Y:2879762:-_LeftNegative,-,AI,Left
14,Y,2880892,2880896,Y:2880844:+_RightNegative,+,IN,Right
15,Y,2912126,2912127,Y:2912077:-_RightNegative,-,AI,Right
16,Y,2921931,2921932,Y:2921882:-_RightNegative,-,AI,Right
17,Y,2925045,2925046,Y:2925096:+_LeftNegative,+,IN,Left
18,Y,2934359,2934368,Y:2934411:-_LeftNegative,-,TE,Left
19,Y,2934561,2934599,Y:2934525:-_RightNegative,-,TE,Right
20,Y,2954702,2954703,Y:2954753:+_LeftNegative,+,IN,Left
21,Y,2962804,2962816,Y:2962758:+_RightNegative,+,IN,Right
22,Y,2962957,2962963,Y:2962908:+_RightNegative,+,IN,Right
23,Y,2963914,2963917,Y:2963966:+_LeftNegative,+,IN,Left
24,Y,2966098,2966100,Y:2966049:-_RightNegative,-,DS,Right
25,Y,2966508,2966509,Y:2966559:+_LeftNegative,+,IN,Left
26,Y,2966510,2966535,Y:2966580:-_LeftNegative,-,DS,Left
27,Y,2966898,2966900,Y:2966850:-_RightNegative,-,TE,Right
28,Y,2970187,2970189,Y:2970239:+_LeftNegative,+,IN,Left
29,Y,2970519,2970520,Y:2970570:-_LeftNegative,-,IN,Left
30,Y,2973911,2973912,Y:2973962:-_LeftNegative,-,IN,Left
31,Y,2977270,2977271,Y:2977221:-_RightNegative,-,IN,Right
32,Y,2979057,2979059,Y:2979108:+_LeftNegative,+,TE,Left
33,Y,2980185,2980193,Y:2980243:+_LeftNegative,+,TE,Left
34,Y,2982507,2982514,Y:2982458:-_RightNegative,-,IN,Right
35,Y,2982426,2982466,Y:2982505:+_LeftNegative,+,TE,Left
36,Y,2982613,2982629,Y:2982579:+_RightNegative,+,DS,Right
37,Y,2984848,2984849,Y:2984899:+_LeftNegative,+,AI,Left
38,Y,2991642,2991643,Y:2991693:-_LeftNegative,-,IN,Left
39,Y,2994790,2994791,Y:2994741:-_RightNegative,-,IN,Right
40,Y,3005102,3005104,Y:3005054:+_RightNegative,+,IN,Right
